/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_15
----------------------------------
| rollout/            |          |
|    time_elapsed         | 7977        |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.082778186 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.14       |
|    explained_variance   | 0.0428      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00837     |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 0.00462     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 29          |
|    ep_len_mean          | 6.69        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.64        |
|    ep_rew_disc_mean     | 0.945       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 388         |
|    time_elapsed         | 7998        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.045478404 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.134      |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.00108     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 21        |
|    ep_len_mean          | 7.29      |
|    ep_len_min           | 1         |
|    ep_len_std           | 4.57      |
|    ep_rew_disc_mean     | 0.922     |
|    ep_rew_max           | 1         |
|    ep_rew_mean          | 0.98      |
|    ep_rew_min           | -1        |
|    ep_rew_std           | 0.199     |
| time/                   |           |
|    fps                  | 99        |
|    iterations           | 389       |
|    time_elapsed         | 8017      |
|    total_timesteps      | 796672    |
| train/                  |           |
|    approx_kl            | 0.0305247 |
|    clip_fraction        | 0.0759    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.126    |
|    explained_variance   | 0.0533    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.000842  |
|    n_updates            | 3880      |
|    policy_gradient_loss | -0.00957  |
|    value_loss           | 0.0229    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 27         |
|    ep_len_mean          | 7.38       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.54       |
|    ep_rew_disc_mean     | 0.92       |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 390        |
|    time_elapsed         | 8037       |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.11439134 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.134     |
|    explained_variance   | 0.161      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0117    |
|    n_updates            | 3890       |
|    policy_gradient_loss | -0.0172    |
|    value_loss           | 0.0159     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 8.36       |
|    ep_len_min           | 1          |
|    ep_len_std           | 10.6       |
|    ep_rew_disc_mean     | 0.929      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.99       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.0995     |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 391        |
|    time_elapsed         | 8060       |
|    total_timesteps      | 800768     |
| train/                  |            |
|    approx_kl            | 0.05997564 |
|    clip_fraction        | 0.0898     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.13      |
|    explained_variance   | 0.0389     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0071    |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.0078    |
|    value_loss           | 0.0232     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 91         |
|    ep_len_mean          | 7.8        |
|    ep_len_min           | 1          |
|    ep_len_std           | 9.26       |
|    ep_rew_disc_mean     | 0.9        |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.96       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.28       |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 392        |
|    time_elapsed         | 8081       |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.07033103 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.139     |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0342    |
|    n_updates            | 3910       |
|    policy_gradient_loss | 0.0192     |
|    value_loss           | 0.00451    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 69         |
|    ep_len_mean          | 7.04       |
|    ep_len_min           | 1          |
|    ep_len_std           | 7.56       |
|    ep_rew_disc_mean     | 0.943      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 393        |
|    time_elapsed         | 8102       |
|    total_timesteps      | 804864     |
| train/                  |            |
|    approx_kl            | 0.15081242 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.128     |
|    explained_variance   | 0.1        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0185    |
|    n_updates            | 3920       |
|    policy_gradient_loss | -0.0104    |
|    value_loss           | 0.0168     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 8.76        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.8        |
|    ep_rew_disc_mean     | 0.909       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.97        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.222       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 394         |
|    time_elapsed         | 8122        |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.109092034 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.116      |
|    explained_variance   | -0.244      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.00167     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 27         |
|    ep_len_mean          | 7.08       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.93       |
|    ep_rew_disc_mean     | 0.942      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 395        |
|    time_elapsed         | 8144       |
|    total_timesteps      | 808960     |
| train/                  |            |
|    approx_kl            | 0.12896651 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.154     |
|    explained_variance   | 0.119      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.032     |
|    n_updates            | 3940       |
|    policy_gradient_loss | -0.011     |
|    value_loss           | 0.0232     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 26          |
|    ep_len_mean          | 8.19        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.53        |
|    ep_rew_disc_mean     | 0.913       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
