/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_13
----------------------------------
| rollout/            |          |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.1        |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.0104      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 23         |
|    ep_len_mean          | 6.98       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.37       |
|    ep_rew_disc_mean     | 0.888      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.94       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.341      |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 458        |
|    time_elapsed         | 9300       |
|    total_timesteps      | 937984     |
| train/                  |            |
|    approx_kl            | 0.02776013 |
|    clip_fraction        | 0.0625     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0833    |
|    explained_variance   | -0.175     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00479    |
|    n_updates            | 4570       |
|    policy_gradient_loss | -0.00669   |
|    value_loss           | 0.0213     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 7.7         |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.1        |
|    ep_rew_disc_mean     | 0.935       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.99        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.0995      |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 459         |
|    time_elapsed         | 9319        |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.033601873 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0786     |
|    explained_variance   | 0.0592      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00722    |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.00953    |
|    value_loss           | 0.0332      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 23         |
|    ep_len_mean          | 7.22       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.25       |
|    ep_rew_disc_mean     | 0.94       |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 460        |
|    time_elapsed         | 9338       |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.42634293 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0868    |
|    explained_variance   | -0.349     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0369    |
|    n_updates            | 4590       |
|    policy_gradient_loss | -0.0266    |
|    value_loss           | 0.0045     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 20         |
|    ep_len_mean          | 6.6        |
|    ep_len_min           | 2          |
|    ep_len_std           | 4.08       |
|    ep_rew_disc_mean     | 0.928      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 461        |
|    time_elapsed         | 9357       |
|    total_timesteps      | 944128     |
| train/                  |            |
|    approx_kl            | 0.04111261 |
|    clip_fraction        | 0.0725     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.085     |
|    explained_variance   | 0.0639     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00572    |
|    n_updates            | 4600       |
|    policy_gradient_loss | -0.00641   |
|    value_loss           | 0.0179     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 16          |
|    ep_len_mean          | 6.39        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.02        |
|    ep_rew_disc_mean     | 0.91        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 462         |
|    time_elapsed         | 9377        |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.076237015 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0809     |
|    explained_variance   | -0.0496     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 21          |
|    ep_len_mean          | 6.79        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.47        |
|    ep_rew_disc_mean     | 0.944       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 463         |
|    time_elapsed         | 9396        |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.035104822 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0822     |
|    explained_variance   | 0.0302      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00892     |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.0073     |
|    value_loss           | 0.0264      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 28         |
|    ep_len_mean          | 7.62       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.07       |
|    ep_rew_disc_mean     | 0.918      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 464        |
|    time_elapsed         | 9416       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.06141152 |
|    clip_fraction        | 0.0924     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0951    |
|    explained_variance   | -0.581     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0302    |
|    n_updates            | 4630       |
|    policy_gradient_loss | -0.0146    |
|    value_loss           | 0.00133    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 25         |
|    ep_len_mean          | 7.39       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.76       |
|    ep_rew_disc_mean     | 0.9        |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.96       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.28       |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 465        |
|    time_elapsed         | 9436       |
|    total_timesteps      | 952320     |
| train/                  |            |
|    approx_kl            | 0.06309638 |
|    clip_fraction        | 0.0855     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.104     |
|    explained_variance   | 0.0669     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00346    |
|    n_updates            | 4640       |
|    policy_gradient_loss | -0.00974   |
|    value_loss           | 0.0156     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 19          |
|    ep_len_mean          | 7.18        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.36        |
|    ep_rew_disc_mean     | 0.922       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 466         |
|    time_elapsed         | 9457        |
