/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_16
----------------------------------
| rollout/            |          |
|    policy_gradient_loss | -0.00932   |
|    value_loss           | 0.0261     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 18         |
|    ep_len_mean          | 7          |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.18       |
|    ep_rew_disc_mean     | 0.942      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 447        |
|    time_elapsed         | 9838       |
|    total_timesteps      | 915456     |
| train/                  |            |
|    approx_kl            | 0.06077417 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.125     |
|    explained_variance   | 0.176      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0238    |
|    n_updates            | 4460       |
|    policy_gradient_loss | -0.003     |
|    value_loss           | 0.00501    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 18         |
|    ep_len_mean          | 7.04       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.3        |
|    ep_rew_disc_mean     | 0.942      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 448        |
|    time_elapsed         | 9857       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.05263493 |
|    clip_fraction        | 0.091      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.115     |
|    explained_variance   | 0.0546     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0268    |
|    n_updates            | 4470       |
|    policy_gradient_loss | -0.0119    |
|    value_loss           | 0.00779    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 45         |
|    ep_len_mean          | 7.43       |
|    ep_len_min           | 1          |
|    ep_len_std           | 6.2        |
|    ep_rew_disc_mean     | 0.921      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 449        |
|    time_elapsed         | 9877       |
|    total_timesteps      | 919552     |
| train/                  |            |
|    approx_kl            | 0.05640567 |
|    clip_fraction        | 0.0867     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.101     |
|    explained_variance   | 0.0601     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0252    |
|    n_updates            | 4480       |
|    policy_gradient_loss | -0.0157    |
|    value_loss           | 0.00254    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 23          |
|    ep_len_mean          | 6.78        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.38        |
|    ep_rew_disc_mean     | 0.944       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 450         |
|    time_elapsed         | 9897        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.044315282 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.133      |
|    explained_variance   | 0.1         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00424     |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.00976    |
|    value_loss           | 0.0206      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 21          |
|    ep_len_mean          | 6.12        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.85        |
|    ep_rew_disc_mean     | 0.951       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 451         |
|    time_elapsed         | 9917        |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.022962835 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0938     |
|    explained_variance   | -0.888      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.00785    |
|    value_loss           | 0.00236     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 19          |
|    ep_len_mean          | 6.94        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.98        |
|    ep_rew_disc_mean     | 0.943       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 452         |
|    time_elapsed         | 9936        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.029635921 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0999     |
|    explained_variance   | 0.0177      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00703    |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.00882    |
|    value_loss           | 0.0067      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 41         |
|    ep_len_mean          | 7.27       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.69       |
|    ep_rew_disc_mean     | 0.925      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 453        |
|    time_elapsed         | 9956       |
|    total_timesteps      | 927744     |
| train/                  |            |
|    approx_kl            | 0.05221279 |
|    clip_fraction        | 0.0822     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.11      |
|    explained_variance   | 0.0454     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000795  |
|    n_updates            | 4520       |
|    policy_gradient_loss | -0.00987   |
|    value_loss           | 0.00666    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 18         |
|    ep_len_mean          | 6.47       |
|    ep_len_min           | 1          |
|    ep_len_std           | 3.99       |
|    ep_rew_disc_mean     | 0.947      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 454        |
|    time_elapsed         | 9976       |
|    total_timesteps      | 929792     |
| train/                  |            |
|    approx_kl            | 0.11206858 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.151     |
|    explained_variance   | 0.0539     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0245    |
|    n_updates            | 4530       |
|    policy_gradient_loss | -0.00373   |
|    value_loss           | 0.0203     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 18          |
|    ep_len_mean          | 5.85        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.8         |
|    ep_rew_disc_mean     | 0.934       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 455         |
|    time_elapsed         | 9996        |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.058693677 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.105      |
|    explained_variance   | -0.665      |
|    learning_rate        | 0.0003      |
