/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_14
----------------------------------
| rollout/            |          |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 454         |
|    time_elapsed         | 8826        |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.083804324 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.142      |
|    explained_variance   | 0.014       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00508    |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 33          |
|    ep_len_mean          | 8.03        |
|    ep_len_min           | 2           |
|    ep_len_std           | 5.06        |
|    ep_rew_disc_mean     | 0.933       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 455         |
|    time_elapsed         | 8846        |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.110773906 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.124      |
|    explained_variance   | 0.0128      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 0.0281      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 75          |
|    ep_len_mean          | 8.06        |
|    ep_len_min           | 1           |
|    ep_len_std           | 8.54        |
|    ep_rew_disc_mean     | 0.935       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 456         |
|    time_elapsed         | 8865        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.059558038 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.135      |
|    explained_variance   | -0.63       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 4550        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.00202     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 19          |
|    ep_len_mean          | 7.67        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.66        |
|    ep_rew_disc_mean     | 0.936       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 457         |
|    time_elapsed         | 8885        |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.073328555 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.178      |
|    explained_variance   | 0.0906      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00209    |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.0107      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 40         |
|    ep_len_mean          | 8.1        |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.86       |
|    ep_rew_disc_mean     | 0.933      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 458        |
|    time_elapsed         | 8904       |
|    total_timesteps      | 937984     |
| train/                  |            |
|    approx_kl            | 0.03925906 |
|    clip_fraction        | 0.0918     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.134     |
|    explained_variance   | -0.22      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0147    |
|    n_updates            | 4570       |
|    policy_gradient_loss | -0.0142    |
|    value_loss           | 0.00135    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 9.43       |
|    ep_len_min           | 1          |
|    ep_len_std           | 11.7       |
|    ep_rew_disc_mean     | 0.902      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.97       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.222      |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 459        |
|    time_elapsed         | 8923       |
|    total_timesteps      | 940032     |
| train/                  |            |
|    approx_kl            | 0.05225563 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.166     |
|    explained_variance   | 0.118      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00335   |
|    n_updates            | 4580       |
|    policy_gradient_loss | -0.0125    |
|    value_loss           | 0.00964    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 37         |
|    ep_len_mean          | 8.67       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.38       |
|    ep_rew_disc_mean     | 0.927      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 460        |
|    time_elapsed         | 8941       |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.17702591 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.155     |
|    explained_variance   | 0.0503     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0285    |
|    n_updates            | 4590       |
|    policy_gradient_loss | -0.0171    |
|    value_loss           | 0.0148     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 8.07       |
|    ep_len_min           | 1          |
|    ep_len_std           | 10.4       |
|    ep_rew_disc_mean     | 0.932      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.99       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.0995     |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 461        |
|    time_elapsed         | 8960       |
|    total_timesteps      | 944128     |
| train/                  |            |
|    approx_kl            | 0.05486669 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.152     |
|    explained_variance   | 0.129      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00276   |
|    n_updates            | 4600       |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 0.0124     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 24          |
|    ep_len_mean          | 7.3         |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.06        |
|    ep_rew_disc_mean     | 0.94        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 462         |
|    time_elapsed         | 8979        |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.046697807 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.0069     |
|    value_loss           | 0.00435     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 21          |
|    ep_len_mean          | 6.48        |
