/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_17
----------------------------------
| rollout/            |          |
| rollout/                |            |
|    ep_len_max           | 98         |
|    ep_len_mean          | 8.57       |
|    ep_len_min           | 1          |
|    ep_len_std           | 11         |
|    ep_rew_disc_mean     | 0.931      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 461        |
|    time_elapsed         | 8810       |
|    total_timesteps      | 944128     |
| train/                  |            |
|    approx_kl            | 0.04897868 |
|    clip_fraction        | 0.0979     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.109     |
|    explained_variance   | -1.06      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0122    |
|    n_updates            | 4600       |
|    policy_gradient_loss | -0.0155    |
|    value_loss           | 0.00171    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 17        |
|    ep_len_mean          | 6.83      |
|    ep_len_min           | 1         |
|    ep_len_std           | 3.64      |
|    ep_rew_disc_mean     | 0.925     |
|    ep_rew_max           | 1         |
|    ep_rew_mean          | 0.98      |
|    ep_rew_min           | -1        |
|    ep_rew_std           | 0.199     |
| time/                   |           |
|    fps                  | 107       |
|    iterations           | 462       |
|    time_elapsed         | 8832      |
|    total_timesteps      | 946176    |
| train/                  |           |
|    approx_kl            | 0.5002676 |
|    clip_fraction        | 0.151     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.109    |
|    explained_variance   | -0.24     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0637   |
|    n_updates            | 4610      |
|    policy_gradient_loss | -0.0387   |
|    value_loss           | 0.00124   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 14          |
|    ep_len_mean          | 6.46        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.59        |
|    ep_rew_disc_mean     | 0.929       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 463         |
|    time_elapsed         | 8853        |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.025777576 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0976     |
|    explained_variance   | 0.0508      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00875     |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.00825    |
|    value_loss           | 0.0164      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 35         |
|    ep_len_mean          | 6.76       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.77       |
|    ep_rew_disc_mean     | 0.926      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 464        |
|    time_elapsed         | 8874       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.02983594 |
|    clip_fraction        | 0.063      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0874    |
|    explained_variance   | 0.00606    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00186   |
|    n_updates            | 4630       |
|    policy_gradient_loss | -0.00763   |
|    value_loss           | 0.0173     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 28          |
|    ep_len_mean          | 6.39        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.49        |
|    ep_rew_disc_mean     | 0.948       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 465         |
|    time_elapsed         | 8898        |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.024822928 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0977     |
|    explained_variance   | 0.0505      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.0277      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 16         |
|    ep_len_mean          | 6.49       |
|    ep_len_min           | 1          |
|    ep_len_std           | 3.74       |
|    ep_rew_disc_mean     | 0.947      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 466        |
|    time_elapsed         | 8920       |
|    total_timesteps      | 954368     |
| train/                  |            |
|    approx_kl            | 0.03380651 |
|    clip_fraction        | 0.0595     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0802    |
|    explained_variance   | -0.0516    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0117    |
|    n_updates            | 4650       |
|    policy_gradient_loss | -0.00935   |
|    value_loss           | 0.00947    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 19          |
|    ep_len_mean          | 6.32        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.05        |
|    ep_rew_disc_mean     | 0.949       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 467         |
|    time_elapsed         | 8938        |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.056144558 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0875     |
|    explained_variance   | -0.623      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.00999    |
|    value_loss           | 0.00088     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 20         |
|    ep_len_mean          | 6.54       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.17       |
|    ep_rew_disc_mean     | 0.947      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 468        |
|    time_elapsed         | 8957       |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.06296381 |
|    clip_fraction        | 0.0792     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0854    |
|    explained_variance   | 0.0571     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0204    |
|    n_updates            | 4670       |
|    policy_gradient_loss | -0.00972   |
|    value_loss           | 0.00918    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 19         |
|    ep_len_mean          | 7.05       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.47       |
|    ep_rew_disc_mean     | 0.942      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 469        |
|    time_elapsed         | 8976       |
|    total_timesteps      | 960512     |
| train/                  |            |
|    approx_kl            | 0.05087182 |
|    clip_fraction        | 0.0667     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0875    |
|    explained_variance   | 0.115      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0244    |
|    n_updates            | 4680       |
|    policy_gradient_loss | -0.0116    |
